# crosstest 2026-09-19T00:30:35Z
# ours   prometheiad/0.4.0 dataset Prometheia 0.3.0, JPL DE440 binary/linux_p1550p2650.440/-#0a58329b prometheia 932a4e8
# theirs astrolog-ephd/2.0 dataset astrolog-ephd/2.0/swiss 2.10.03-ts.14/files#a1e5f2aa astrolog 9df1a4e binary built 2026-09-19T00:24:21Z STALE: a running daemon predates this file
# angles in arcsec; positions lon/lat or RA/Dec in degrees; docs/CROSS-TEST.md
leg	epoch_tt	object	observer	frame	plane	mask	deltat	ours	theirs	anchor	anchor_source	sep_servers	sep_ours_anchor	sep_theirs_anchor	band	tier	verdict	note	req_ours	req_theirs
same	2378496.5	5	geo	ICRF	equator	0	69.2	87.0842841555/23.1350288948	87.0842839862/23.1350289270			5.723e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	68911733	69306963
same	2378496.5	6	geo	ICRF	equator	0	69.2	134.2485498695/17.9617525443	134.2485499876/17.9617526388			5.283e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	68911733	69306963
same	2378496.5	7	geo	ICRF	equator	0	69.2	180.2336161280/0.7346811103	180.2336161442/0.7346811974			3.191e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	68911733	69306963
same	2378496.5	8	geo	ICRF	equator	0	69.2	227.4571337593/-15.9228572045	227.4571336858/-15.9228571782			2.714e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	68911733	69306963
same	2378496.5	9	geo	ICRF	equator	0	69.2	340.7946409113/-21.2111852445	340.7946409344/-21.2111853441			3.669e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	68911733	69306963
same	2415020.5	10	geo	ICRF	equator	0	69.2	282.5592891103/-22.9495643244	282.5592891159/-22.9495642808			1.583e-04			0.00210339022	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	301	geo	ICRF	equator	0	69.2	274.1158526758/-22.2894949743	274.1158535156/-22.2894948909			0.00281364908			0.002	2	expected-difference	DE440 against Swiss .se1 (DE441 refit); each server inside its own Horizons band here, so the gap is their sources' (DE440 vs DE441 / the .se1 refit)	71458231	73580849
same	2415020.5	199	geo	ICRF	equator	0	69.2	259.6391401458/-21.9821368230	259.6391401897/-21.9821367765			2.225e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	299	geo	ICRF	equator	0	69.2	310.6514096721/-19.9602871361	310.6514095470/-19.9602870845			4.619e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	4	geo	ICRF	equator	0	69.2	286.6871494504/-23.4967776386	286.6871494981/-23.4967775853			2.483e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	5	geo	ICRF	equator	0	69.2	240.6335724830/-19.8807242128	240.6335726070/-19.8807242344			4.271e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	6	geo	ICRF	equator	0	69.2	269.0436232557/-22.4417433173	269.0436232860/-22.4417433821			2.540e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	7	geo	ICRF	equator	0	69.2	250.0110753709/-22.1165512351	250.0110754611/-22.1165512103			3.139e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	8	geo	ICRF	equator	0	69.2	86.3370452427/22.1096093749	86.3370452298/22.1096094122			1.408e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2415020.5	9	geo	ICRF	equator	0	69.2	76.4803338257/13.0509710930	76.4803338677/13.0509710850			1.501e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	71458231	73580849
same	2442413.5	10	geo	ICRF	equator	0	69.2	281.1871756364/-23.0441333346	281.1871756783/-23.0441333160			1.540e-04			0.00210332621	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	301	geo	ICRF	equator	0	69.2	140.3935739857/10.3341035689	140.3935739451/10.3341035609			1.464e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	199	geo	ICRF	equator	0	69.2	289.1564316044/-24.3989096853	289.1564316436/-24.3989096762			1.327e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	299	geo	ICRF	equator	0	69.2	295.8378145735/-22.5715639385	295.8378145540/-22.5715639593			9.925e-05			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	4	geo	ICRF	equator	0	69.2	254.0322519100/-22.8363026217	254.0322520292/-22.8363026392			4.005e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	5	geo	ICRF	equator	0	69.2	345.4006861143/-7.5003246976	345.4006861238/-7.5003246164			2.944e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	6	geo	ICRF	equator	0	69.2	107.5355408263/22.0601694954	107.5355407772/22.0601695126			1.753e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	7	geo	ICRF	equator	0	69.2	210.2303303827/-11.7459296965	210.2303303269/-11.7459296441			2.726e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	8	geo	ICRF	equator	0	69.2	249.4274342899/-20.5585733253	249.4274342418/-20.5585733440			1.755e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2442413.5	9	geo	ICRF	equator	0	69.2	195.4397614424/11.6142657064	195.4397614420/11.6142656155			3.272e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	79486637	81553093
same	2451545	10	geo	ICRF	equator	0	69.2	281.2881650393/-23.0333099689	281.2881651939/-23.0333100065			5.299e-04			0.00210325881	2	agree	DE440 against Swiss .se1 (DE441 refit)	82296123	84074301
same	2451545	301	geo	ICRF	equator	0	69.2	222.4472994888/-10.9001860483	222.4472996571/-10.9001860333			5.976e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	82296123	84074301
same	2451545	199	geo	ICRF	equator	0	69.2	272.0916421604/-24.4210056820	272.0916422938/-24.4210057082			4.474e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	82296123	84074301
