# crosstest 2026-09-18T18:20:54Z
# ours   prometheiad/0.2.0 dataset Prometheia 0.1.0, JPL DE440 binary/linux_p1550p2650.440/-#d1e6ab2e prometheia 971de00
# theirs astrolog-ephd/2.0 dataset astrolog-ephd/2.0/swiss 2.10.03-ts.14/files#6ed8181c astrolog 5d399f2+dirty binary built 2026-09-18T17:59:28Z
# angles in arcsec; positions lon/lat or RA/Dec in degrees; docs/CROSS-TEST.md
leg	epoch_tt	object	observer	frame	plane	mask	deltat	ours	theirs	anchor	anchor_source	sep_servers	sep_ours_anchor	sep_theirs_anchor	band	tier	verdict	note	req_ours	req_theirs
same	2442413.5	5	geo	ICRF	equator	0	69.2	345.4006861143/-7.5003246976	345.4006861238/-7.5003246164			2.944e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1722323879	1723919001
same	2442413.5	6	geo	ICRF	equator	0	69.2	107.5355408263/22.0601694954	107.5355407772/22.0601695126			1.753e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1722323879	1723919001
same	2442413.5	7	geo	ICRF	equator	0	69.2	210.2303303827/-11.7459296965	210.2303303269/-11.7459296441			2.726e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1722323879	1723919001
same	2442413.5	8	geo	ICRF	equator	0	69.2	249.4274342899/-20.5585733253	249.4274342418/-20.5585733440			1.755e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1722323879	1723919001
same	2442413.5	9	geo	ICRF	equator	0	69.2	195.4397614424/11.6142657064	195.4397614420/11.6142656155			3.272e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1722323879	1723919001
same	2451545	10	geo	ICRF	equator	0	69.2	281.2881650393/-23.0333099689	281.2881651939/-23.0333100065			5.299e-04			0.00210325881	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	301	geo	ICRF	equator	0	69.2	222.4472994888/-10.9001860483	222.4472996571/-10.9001860333			5.976e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	199	geo	ICRF	equator	0	69.2	272.0916421604/-24.4210056820	272.0916422938/-24.4210057082			4.474e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	299	geo	ICRF	equator	0	69.2	239.9037373362/-18.4526477537	239.9037374455/-18.4526478275			4.580e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	4	geo	ICRF	equator	0	69.2	330.5282478315/-13.1791410260	330.5282478668/-13.1791410889			2.579e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	5	geo	ICRF	equator	0	69.2	23.8722227277/8.5968351397	23.8722227224/8.5968351852			1.648e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	6	geo	ICRF	equator	0	69.2	38.7678688555/12.6168911319	38.7678690762/12.6168911307			7.752e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	7	geo	ICRF	equator	0	69.2	317.4850371961/-17.0184915108	317.4850371904/-17.0184915146			2.410e-05			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	8	geo	ICRF	equator	0	69.2	305.4436991245/-19.2122297296	305.4436990898/-19.2122297376			1.214e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2451545	9	geo	ICRF	equator	0	69.2	251.4291827246/-11.3968418737	251.4291826804/-11.3968417811			3.682e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1728755331	1730805331
same	2459001.5	10	geo	ICRF	equator	0	69.2	69.1050263899/22.0475342059	69.1050262627/22.0475340892			5.972e-04			0.00203953106	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	301	geo	ICRF	equator	0	69.2	186.9705334216/2.6711811343	186.9705335770/2.6711809780			7.932e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	199	geo	ICRF	equator	0	69.2	94.2518600606/25.3461017010	94.2518601805/25.3461016076			5.151e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	299	geo	ICRF	equator	0	69.2	73.6084727865/23.7163505331	73.6084725107/23.7163500292			0.00202899711			0.0035691835	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	4	geo	ICRF	equator	0	69.2	344.7113176741/-9.0944627725	344.7113175337/-9.0944626214			7.383e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	5	geo	ICRF	equator	0	69.2	298.5458910337/-21.0633663734	298.5458909458/-21.0633663574			3.007e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	6	geo	ICRF	equator	0	69.2	303.5966085467/-20.0111678967	303.5966086246/-20.0111677907			4.637e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	7	geo	ICRF	equator	0	69.2	36.0611644697/13.8430855684	36.0611644385/13.8430855479			1.315e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	8	geo	ICRF	equator	0	69.2	351.7329149416/-4.7166292990	351.7329149774/-4.7166292127			3.360e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2459001.5	9	geo	ICRF	equator	0	69.2	296.4939046102/-22.1440747047	296.4939046431/-22.1440747069			1.099e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1733532437	1735481363
same	2461299.5	10	geo	ICRF	equator	0	69.2	173.3793569742/2.8613556359	173.3793569032/2.8613556585			2.678e-04			0.00205680679	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	301	geo	ICRF	equator	0	69.2	227.2245308871/-23.0315179519	227.2245314530/-23.0315180784			0.00192935499			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	199	geo	ICRF	equator	0	69.2	187.7372741380/-3.2082432033	187.7372741633/-3.2082431892			1.042e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	299	geo	ICRF	equator	0	69.2	208.9024354337/-17.5305897421	208.9024358957/-17.5305899197			0.00170986897			0.00233238969	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	4	geo	ICRF	equator	0	69.2	114.2890886949/22.3369876947	114.2890885535/22.3369877873			5.767e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	5	geo	ICRF	equator	0	69.2	139.0238577092/16.4560180020	139.0238577196/16.4560180575			2.030e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	6	geo	ICRF	equator	0	69.2	12.3947425695/2.3940829452	12.3947425865/2.3940829829			1.490e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	7	geo	ICRF	equator	0	69.2	63.4144962341/21.0322060607	63.4144962855/21.0322060341			1.976e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	8	geo	ICRF	equator	0	69.2	3.2209515949/-0.1501646981	3.2209515778/-0.1501647218			1.050e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2461299.5	9	geo	ICRF	equator	0	69.2	306.2590164570/-23.6900119592	306.2590165109/-23.6900119291			2.082e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1738929857	1740948903
same	2469807.5	10	geo	ICRF	equator	0	69.2	280.9331141594/-23.0522407015	280.9331141519/-23.0522406918			4.296e-05			0.00210321251	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	301	geo	ICRF	equator	0	69.2	15.2526333500/10.1776562573	15.2526339390/10.1776564494			0.00219857577			0.002	2	expected-difference	DE440 against Swiss .se1 (DE441 refit); each server inside its own Horizons band here, so the gap is their sources' (DE440 vs DE441 / the .se1 refit)	1745488121	1747507677
same	2469807.5	199	geo	ICRF	equator	0	69.2	269.3119151391/-20.2952591533	269.3119150893/-20.2952590882			2.886e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	299	geo	ICRF	equator	0	69.2	281.5337556195/-23.6176702989	281.5337556599/-23.6176703260			1.651e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	4	geo	ICRF	equator	0	69.2	224.7827785041/-16.1721270877	224.7827785728/-16.1721271016			2.427e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	5	geo	ICRF	equator	0	69.2	123.3114884848/20.3805018352	123.3114884667/20.3805018326			6.199e-05			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	6	geo	ICRF	equator	0	69.2	298.9592165661/-20.9758206231	298.9592165464/-20.9758205339			3.280e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	7	geo	ICRF	equator	0	69.2	171.1470715043/4.6723810400	171.1470714542/4.6723810009			2.283e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	8	geo	ICRF	equator	0	69.2	50.9656424433/16.7855409666	50.9656424000/16.7855409357			1.862e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2469807.5	9	geo	ICRF	equator	0	69.2	343.5537180010/-20.7440339268	343.5537179759/-20.7440339168			9.177e-05			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1745488121	1747507677
same	2488069.5	10	geo	ICRF	equator	0	69.2	280.0223742437/-23.1066831409	280.0223742526/-23.1066831036			1.376e-04			0.00210319463	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	301	geo	ICRF	equator	0	69.2	158.1900101459/10.3218283615	158.1900115736/10.3218276232			0.00571271738			0.002	2	expected-difference	DE440 against Swiss .se1 (DE441 refit); each server inside its own Horizons band here, so the gap is their sources' (DE440 vs DE441 / the .se1 refit)	1750934773	1752346185
same	2488069.5	199	geo	ICRF	equator	0	69.2	288.3048303837/-24.4901345027	288.3048304198/-24.4901344708			1.650e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	299	geo	ICRF	equator	0	69.2	321.7064398616/-16.9801679029	321.7064397283/-16.9801679619			5.056e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	4	geo	ICRF	equator	0	69.2	25.7829523802/11.6911811849	25.7829524638/11.6911812380			3.512e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	5	geo	ICRF	equator	0	69.2	198.7770577932/-6.5603959384	198.7770578694/-6.5603960124			3.809e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	6	geo	ICRF	equator	0	69.2	203.3419072078/-7.1379495665	203.3419070829/-7.1379495031			5.010e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	7	geo	ICRF	equator	0	69.2	15.3035193707/5.8411043525	15.3035193551/5.8411043016			1.918e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	8	geo	ICRF	equator	0	69.2	167.3892974482/6.4511423233	167.3892974847/6.4511422626			2.548e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
same	2488069.5	9	geo	ICRF	equator	0	69.2	34.7032808863/-4.0793331584	34.7032808227/-4.0793331499			2.304e-04			0.002	2	agree	DE440 against Swiss .se1 (DE441 refit)	1750934773	1752346185
horizons	2378496.5	10	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	301	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	199	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	299	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	4	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	5	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	6	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	7	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	8	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2378496.5	9	geo	ICRF	equator	1	69.2										expected-difference	errCode ours 0 theirs 3; outside one server's coverage (errCode 3)	1755770319	1757888449
horizons	2415020.5	10	geo	ICRF	equator	1	69.2	282.5592914232/-22.9495641972	282.5592914285/-22.9495641536	282.5592914230/-22.9495641970	Horizons geo-sun q1	1.580e-04	1.002e-06	1.572e-04	ours 0.0001 theirs 0.002103	2	agree		1763387805	1764972423
horizons	2415020.5	301	geo	ICRF	equator	1	69.2	274.1218342302/-22.2893396083	274.1218350757/-22.2893395246	274.1218351030/-22.2893395130	Horizons geo-moon q1	0.00283243716	0.00292742271	1.001e-04	ours 0.03 theirs 0.030000	2	agree		1763387805	1764972423
horizons	2415020.5	199	geo	ICRF	equator	1	69.2	259.6359701004/-21.9809512584	259.6359701442/-21.9809512119	259.6359701000/-21.9809512580	Horizons geo-mercury q1	2.221e-04	2.090e-06	2.218e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	299	geo	ICRF	equator	1	69.2	310.6459104392/-19.9615362921	310.6459103138/-19.9615362407	310.6459104390/-19.9615362920	Horizons geo-venus q1	4.630e-04	8.753e-07	4.622e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	4	geo	ICRF	equator	1	69.2	286.6818311540/-23.4972532155	286.6818312016/-23.4972531623	286.6818311540/-23.4972532160	Horizons geo-mars q1	2.480e-04	1.656e-06	2.492e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	5	geo	ICRF	equator	1	69.2	240.6310786211/-19.8802135922	240.6310787452/-19.8802136138	240.6310786210/-19.8802135920	Horizons geo-jupiter q1	4.273e-04	8.070e-07	4.278e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	6	geo	ICRF	equator	1	69.2	269.0417372069/-22.4416631213	269.0417372372/-22.4416631860	269.0417372070/-22.4416631210	Horizons geo-saturn q1	2.537e-04	1.134e-06	2.546e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	7	geo	ICRF	equator	1	69.2	250.0096762380/-22.1163554261	250.0096763283/-22.1163554012	250.0096762380/-22.1163554260	Horizons geo-uranus q1	3.140e-04	2.201e-07	3.140e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	8	geo	ICRF	equator	1	69.2	86.3359181527/22.1095600598	86.3359181398/22.1095600970	86.3359181530/22.1095600600	Horizons geo-neptune q1	1.408e-04	1.235e-06	1.403e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2415020.5	9	geo	ICRF	equator	1	69.2	76.4796212552/13.0507238732	76.4796212972/13.0507238652	76.4796212550/13.0507238730	Horizons geo-pluto q1	1.501e-04	1.103e-06	1.506e-04	ours 0.0001 theirs 0.002000	2	agree		1763387805	1764972423
horizons	2442413.5	10	geo	ICRF	equator	1	69.2	281.1871758250/-23.0441333146	281.1871758669/-23.0441332963	281.1871758250/-23.0441333150	Horizons geo-sun q1	1.535e-04	1.331e-06	1.542e-04	ours 0.0001 theirs 0.002103	2	agree		1769486313	1772066033
horizons	2442413.5	301	geo	ICRF	equator	1	69.2	140.3889409106/10.3352577012	140.3889405757/10.3352577663	140.3889409150/10.3352576990	Horizons geo-moon q1	0.00120917932	1.728e-05	0.00122582582	ours 0.03 theirs 0.030000	2	agree		1769486313	1772066033
horizons	2442413.5	199	geo	ICRF	equator	1	69.2	289.1484632193/-24.3996520826	289.1484632583/-24.3996520736	289.1484632190/-24.3996520830	Horizons geo-mercury q1	1.321e-04	1.642e-06	1.333e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	299	geo	ICRF	equator	1	69.2	295.8310417711/-22.5723918330	295.8310417512/-22.5723918541	295.8310417710/-22.5723918330	Horizons geo-venus q1	1.006e-04	2.527e-07	1.003e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	4	geo	ICRF	equator	1	69.2	254.0273872502/-22.8356676371	254.0273873693/-22.8356676545	254.0273872500/-22.8356676370	Horizons geo-mars q1	4.001e-04	7.077e-07	4.008e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	5	geo	ICRF	equator	1	69.2	345.3982915996/-7.5012866134	345.3982916091/-7.5012865321	345.3982916000/-7.5012866130	Horizons geo-jupiter q1	2.946e-04	2.145e-06	2.929e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	6	geo	ICRF	equator	1	69.2	107.5334484911/22.0603192823	107.5334484420/22.0603192996	107.5334484910/22.0603192820	Horizons geo-saturn q1	1.752e-04	1.198e-06	1.754e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	7	geo	ICRF	equator	1	69.2	210.2290439220/-11.7454542521	210.2290438664/-11.7454541997	210.2290439220/-11.7454542520	Horizons geo-uranus q1	2.721e-04	3.877e-07	2.718e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	8	geo	ICRF	equator	1	69.2	249.4263468319/-20.5584139645	249.4263467838/-20.5584139833	249.4263468320/-20.5584139650	Horizons geo-neptune q1	1.758e-04	1.724e-06	1.753e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2442413.5	9	geo	ICRF	equator	1	69.2	195.4386820805/11.6146602906	195.4386820800/11.6146601996	195.4386820800/11.6146602910	Horizons geo-pluto q1	3.277e-04	2.248e-06	3.291e-04	ours 0.0001 theirs 0.002000	2	agree		1769486313	1772066033
horizons	2451545	10	geo	ICRF	equator	1	69.2	281.2881636184/-23.0333100397	281.2881637724/-23.0333100772	281.2881636190/-23.0333100400	Horizons geo-sun q1	5.278e-04	2.194e-06	5.257e-04	ours 0.0001 theirs 0.002103	2	agree		1776168935	1777591031
horizons	2451545	301	geo	ICRF	equator	1	69.2	222.4503094281/-10.9006363090	222.4503098391/-10.9006363301	222.4503095220/-10.9006363390	Horizons geo-moon q1	0.00145475879	3.490e-04	0.00112139065	ours 0.03 theirs 0.030000	2	agree		1776168935	1777591031
horizons	2451545	199	geo	ICRF	equator	1	69.2	272.0839463375/-24.4203251031	272.0839464701/-24.4203251291	272.0839463380/-24.4203251030	Horizons geo-mercury q1	4.446e-04	1.694e-06	4.431e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	299	geo	ICRF	equator	1	69.2	239.9002593994/-18.4516537888	239.9002595083/-18.4516538623	239.9002593990/-18.4516537890	Horizons geo-venus q1	4.565e-04	1.393e-06	4.571e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	4	geo	ICRF	equator	1	69.2	330.5240491167/-13.1807076125	330.5240491520/-13.1807076753	330.5240491170/-13.1807076120	Horizons geo-mars q1	2.577e-04	2.052e-06	2.587e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	5	geo	ICRF	equator	1	69.2	23.8698068080/8.5958860501	23.8698068027/8.5958860956	23.8698068080/8.5958860500	Horizons geo-jupiter q1	1.647e-04	4.342e-07	1.652e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	6	geo	ICRF	equator	1	69.2	38.7660275023/12.6162796745	38.7660277231/12.6162796733	38.7660275020/12.6162796750	Horizons geo-saturn q1	7.757e-04	2.084e-06	7.769e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	7	geo	ICRF	equator	1	69.2	317.4837833178/-17.0188506310	317.4837833121/-17.0188506349	317.4837833180/-17.0188506310	Horizons geo-uranus q1	2.399e-05	6.621e-07	2.453e-05	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
horizons	2451545	8	geo	ICRF	equator	1	69.2	305.4426235547/-19.2124379496	305.4426235200/-19.2124379575	305.4426235550/-19.2124379500	Horizons geo-neptune q1	1.213e-04	1.871e-06	1.219e-04	ours 0.0001 theirs 0.002000	2	agree		1776168935	1777591031
